type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d703e3e3-7c96-4ca1-b178-477ba0d76633-1729559119560
  [loading_requirement_container_meta:d703e3e3-7c96-4ca1-b178-477ba0d76633-1729559119560] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 142
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c493d63-dd28-4a97-8e1c-76e9ea95f0f4-1721855140642
  [loading_requirement_container_meta:3c493d63-dd28-4a97-8e1c-76e9ea95f0f4-1721855140642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5bf57d63-723f-4616-a1bb-e2fb78c4da94-1721855140642
  [executable_block:5bf57d63-723f-4616-a1bb-e2fb78c4da94-1721855140642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f14859b9-5491-4db7-9723-d91742f385a8-1729559119560
  [loading_requirement_container_meta:f14859b9-5491-4db7-9723-d91742f385a8-1729559119560] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 70
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1bb170fe-42ba-4ccf-bd34-8ab91d2a997e-1721855140642
  [loading_requirement_container_meta:1bb170fe-42ba-4ccf-bd34-8ab91d2a997e-1721855140642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c2b4b2c2-d81f-4696-9925-fbe9706e7bf2-1721855140642
  [executable_block:c2b4b2c2-d81f-4696-9925-fbe9706e7bf2-1721855140642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c1eaa9ed-5ac1-4880-9e4b-3edb11a8279f-1729559119560
  [loading_requirement_container_meta:c1eaa9ed-5ac1-4880-9e4b-3edb11a8279f-1729559119560] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 190
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dffafa17-7141-49b5-b6a6-d758be99e431-1721855140642
  [loading_requirement_container_meta:dffafa17-7141-49b5-b6a6-d758be99e431-1721855140642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0e4f2c74-82e5-45f0-8b27-e12ee55b9912-1723000869099
  [executable_block:0e4f2c74-82e5-45f0-8b27-e12ee55b9912-1723000869099][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 436fa812-a992-4636-bef8-242281e94470-1729559119559
  [loading_requirement_container_meta:436fa812-a992-4636-bef8-242281e94470-1729559119559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 20960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 87
  y = -102
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa8d41d9-0cc5-4fe7-b4b0-3dfc61cb0ba0-1723000869099
  [loading_requirement_container_meta:aa8d41d9-0cc5-4fe7-b4b0-3dfc61cb0ba0-1723000869099] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 40959917-c9e6-4904-8b4b-8d0b40460e3e-1721855140642
  [executable_block:40959917-c9e6-4904-8b4b-8d0b40460e3e-1721855140642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 11b2aaf7-946a-4ea0-83b7-c64afa62bff7-1729559119560
  [loading_requirement_container_meta:11b2aaf7-946a-4ea0-83b7-c64afa62bff7-1729559119560] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 94
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 49e8d10b-c321-4d5f-ba01-24ae60ec3a8c-1721855140642
  [loading_requirement_container_meta:49e8d10b-c321-4d5f-ba01-24ae60ec3a8c-1721855140642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = df3d2fce-973c-4364-950d-f47509a32230-1723000869099
  [executable_block:df3d2fce-973c-4364-950d-f47509a32230-1723000869099][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 22c8b1f4-5546-48e2-9b9f-7aaedfe8cf72-1729559119559
  [loading_requirement_container_meta:22c8b1f4-5546-48e2-9b9f-7aaedfe8cf72-1729559119559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 346
  y = 118
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e102c364-e535-47ee-99ed-1b4c3305e3ea-1723000869099
  [loading_requirement_container_meta:e102c364-e535-47ee-99ed-1b4c3305e3ea-1723000869099] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e2dca5f8-315b-4f27-87ef-4d67b4fe8195-1721855140642
  [executable_block:e2dca5f8-315b-4f27-87ef-4d67b4fe8195-1721855140642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c9c40dc6-a55e-49be-8daf-77d097305cd5-1729559119559
  [loading_requirement_container_meta:c9c40dc6-a55e-49be-8daf-77d097305cd5-1729559119559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 118
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c5c1052f-c91f-42c9-a8b0-6f3e4ef5539a-1721855140642
  [loading_requirement_container_meta:c5c1052f-c91f-42c9-a8b0-6f3e4ef5539a-1721855140642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8c579ccb-61c0-4c17-a817-162bf768425e-1721855140642
  [executable_block:8c579ccb-61c0-4c17-a817-162bf768425e-1721855140642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 01efa664-7506-4744-8749-0c1b769810ac-1729559119560
  [loading_requirement_container_meta:01efa664-7506-4744-8749-0c1b769810ac-1729559119560] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 118
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a66af1c2-ad99-4cb4-b4d5-4e580b4fac9a-1721855140642
  [loading_requirement_container_meta:a66af1c2-ad99-4cb4-b4d5-4e580b4fac9a-1721855140642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = afa76950-afed-48ac-a09b-8373638dad10-1721855140642
  [executable_block:afa76950-afed-48ac-a09b-8373638dad10-1721855140642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2e8f163b-0bd9-4a4e-80d6-77ee752fde5c-1729559119559
  [loading_requirement_container_meta:2e8f163b-0bd9-4a4e-80d6-77ee752fde5c-1729559119559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 142
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = df8db41a-b93d-40c8-9ada-0e517be3c24b-1721855140642
  [loading_requirement_container_meta:df8db41a-b93d-40c8-9ada-0e517be3c24b-1721855140642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ebf919e1-9c72-47d7-a0ca-5041cc1cafda-1721855140642
  [executable_block:ebf919e1-9c72-47d7-a0ca-5041cc1cafda-1721855140642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b9d7197b-70cf-42d9-ab32-acd560f775f5-1729559119559
  [loading_requirement_container_meta:b9d7197b-70cf-42d9-ab32-acd560f775f5-1729559119559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 114
  y = 142
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 862c70b2-b38f-4701-9d6b-149078009f57-1721855140642
  [loading_requirement_container_meta:862c70b2-b38f-4701-9d6b-149078009f57-1721855140642] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d08b8aeb-75e0-45d8-8a74-abbed9223b56-1721855140642
  [executable_block:d08b8aeb-75e0-45d8-8a74-abbed9223b56-1721855140642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b637be0c-2162-4c51-aac8-b6a2a93c950e-1729559119559
  [loading_requirement_container_meta:b637be0c-2162-4c51-aac8-b6a2a93c950e-1729559119559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 94
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a450c3a-4d4b-48a7-9196-2a9f3510360c-1721855140642
  [loading_requirement_container_meta:5a450c3a-4d4b-48a7-9196-2a9f3510360c-1721855140642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

